especie,nom,rgn_id
Dragmacidon lunaecharta,,2
Eucidaris tribuloides,,2
Oculina,,2
Siderastrea radians,,2
Porites astreoides,,2
Agelas clathrodes,,2
Isostichopus badionotus,,2
Iotrochota birotulata,,2
Montastraea cavernosa,,2
Niphates erecta,,2
Porites astreoides,,2
Ircinia strobilina,,2
Echinometra viridis,,2
Linckia guildingii,,2
Eucidaris tribuloides,,2
Porites astreoides,,2
Echinometra viridis,,2
Arbacia punctulata,,2
Aplysina insularis,,2
Eucidaris tribuloides,,2
Agelas clathrodes,,2
Ircinia strobilina,,2
Eucidaris tribuloides,,2
Ircinia felix,,2
Niphates erecta,,2
Echinometra lucunter,,2
Siderastrea siderea,,2
Echinometra viridis,,2
Acropora palmata,Sujeta a proteccion especial (Pr),2
Diadema antillarum,,2
Porites astreoides,,2
Acropora palmata,Sujeta a proteccion especial (Pr),2
Siderastrea radians,,2
Aiolochroia crassa,,2
Echinometra lucunter,,2
Ircinia strobilina,,2
Iotrochota birotulata,,2
Amphimedon viridis,,2
Cliona varians,,2
Agelas clathrodes,,2
Eucidaris tribuloides,,2
Agelas clathrodes,,2
Dragmacidon lunaecharta,,2
Amphimedon compressa,,2
Porites colonensis,,2
Amphimedon compressa,,2
Siderastrea radians,,2
Oculina,,2
Echinometra lucunter,,2
Echinometra lucunter,,2
Astrangia solitaria,,2
Ectyoplasia ferox,,2
Oculina,,2
Eucidaris tribuloides,,2
Isostichopus badionotus,,2
Eucidaris tribuloides,,2
Placospongia carinata,,2
Siderastrea radians,,2
Cliona varians,,2
Echinometra lucunter,,2
Porites colonensis,,2
Aiolochroia crassa,,2
Ircinia strobilina,,2
Echinometra lucunter,,2
Arbacia punctulata,,2
Dragmacidon lunaecharta,,2
Iotrochota birotulata,,2
Arbacia punctulata,,2
Echinometra lucunter,,2
Isostichopus badionotus,,2
Eucidaris tribuloides,,2
Echinometra lucunter,,2
Cliona varians,,2
Scopalina ruetzleri,,2
Echinometra lucunter,,2
Echinaster serpentarius,,2
Niphates erecta,,2
Agelas clathrodes,,2
Aplysina insularis,,2
Porites astreoides,,2
Placospongia carinata,,2
Echinometra lucunter,,2
Oculina diffusa,,2
Aplysina fistularis,,2
Echinaster serpentarius,,2
Eucidaris tribuloides,,2
Linckia guildingii,,2
Amphimedon viridis,,2
Siderastrea radians,,2
Echinometra lucunter,,2
Placospongia carinata,,2
Eucidaris tribuloides,,2
Oculina,,2
Eucidaris tribuloides,,2
Aiolochroia crassa,,2
Oculina,,2
Echinaster serpentarius,,2
Siderastrea siderea,,2
Echinometra lucunter,,2
Paracyathus pulchellus,,2
Echinaster serpentarius,,2
Cliona varians,,2
Scopalina ruetzleri,,2
Echinometra lucunter,,2
Cribrochalina,,2
Porites astreoides,,2
Niphates erecta,,2
Amphimedon compressa,,2
Astrangia solitaria,,2
Scopalina ruetzleri,,2
Oculina,,2
Eucidaris tribuloides,,2
Iotrochota birotulata,,2
Siderastrea siderea,,2
Diadema antillarum,,2
Echinometra lucunter,,2
Linckia guildingii,,2
Echinometra lucunter,,2
Linckia guildingii,,2
Echinometra lucunter,,2
Siderastrea radians,,2
Cliona varians,,2
Amphimedon viridis,,2
Oculina,,2
Porites colonensis,,2
Oculina,,2
Astrangia solitaria,,2
Echinaster serpentarius,,2
Cliona varians,,2
Acropora palmata,Sujeta a proteccion especial (Pr),2
Porites colonensis,,2
Echinometra lucunter,,2
Aplysina insularis,,2
Arbacia punctulata,,2
Spirastrella coccinea,,2
Echinometra lucunter,,2
Cliona varians,,2
Siderastrea siderea,,2
Linckia guildingii,,2
Porites astreoides,,2
Niphates erecta,,2
Echinometra lucunter,,2
Astrangia solitaria,,2
Echinometra lucunter,,2
Aplysina insularis,,2
Eucidaris tribuloides,,2
Echinometra lucunter,,2
Montastraea cavernosa,,2
Iotrochota birotulata,,2
Ircinia strobilina,,2
Acropora palmata,Sujeta a proteccion especial (Pr),2
Eucidaris tribuloides,,2
Astrangia solitaria,,2
Scopalina ruetzleri,,2
Placospongia carinata,,2
Ircinia felix,,2
Dragmacidon lunaecharta,,2
Amphimedon compressa,,2
Acropora palmata,Sujeta a proteccion especial (Pr),2
Callyspongia armigera,,2
Aplysina,,2
Dragmacidon lunaecharta,,2
Placospongia carinata,,2
Acropora palmata,Sujeta a proteccion especial (Pr),2
Oculina,,2
Acropora palmata,Sujeta a proteccion especial (Pr),2
Echinometra lucunter,,2
Oculina,,2
Oculina,,2
Echinometra lucunter,,2
Aplysina fistularis,,2
Linckia guildingii,,2
Scopalina ruetzleri,,2
Oculina diffusa,,2
Dragmacidon lunaecharta,,2
Echinometra lucunter,,2
Puriana convoluta,,2
Pseudopsammocythere vicksburgensis,,2
Paradoxostoma,,2
Cytherura forulata,,2
Cytherura sandbergi,,2
Pumilocytheridea ayalai,,2
Eucytherura,,2
Paradoxostoma ensiforme,,2
Cytherura,,2
Henryhowella asperrima,,2
Perissocytheridea brachyforma,,2
Cytheropteron yorktownensis,,2
Paracytheridea rugosa,,2
Actinocythereis,,2
Cytherella vermillionensis,,2
Cytherura maya,,2
Cytheropteron morgani,,2
Paracypris choctawhatcheensis,,2
Phlyctocythere,,2
Cytherura,,2
Loxoconcha,,2
Cushmanidea cristifera,,2
Bairdoppilata cushmani,,2
Echinocythereis margaritifera,,2
Pterygocythereis alophia,,2
Cytherella,,2
Munseyella louisianensis,,2
Cytherura,,2
Aurila amygdala,,2
Loxoconcha banesensis,,2
Puriana krutaki,,2
Microcytherura choctawhatcheensis,,2
Neomonoceratina,,2
Cytherura sablensis,,2
Hulingsina tuberculata,,2
Paracytheroma texana,,2
Pellucistoma magniventra,,2
Basslerites minutus,,2
Pterygocythereis hondurasensis,,2
Cytheropteron,,2
Phlyctocythere stricta,,2
Cytherella,,2
Loxoconcha moralesi,,2
Baliosus,,2
Brachypnoea,,2
Brachypnoea,,2
Megascelis,,2
Xanthonia,,2
Cephaloleia,,2
Xanthonia,,2
Cryptocephalus,,2
Microctenochira hieroglyphica,,2
Lexiphanes,,2
Brachypnoea,,2
Cephaloleia,,2
Abylopsis tetragona,,2
Abylopsis eschscholtzi,,2
Lensia campanella,,2
Lensia hotspur,,2
Bassia bassensis,,2
Muggiaea kochi,,2
Eudoxoides mitra,,2
Eudoxoides spiralis,,2
Lensia subtilis,,2
Eucidaris tribuloides,,2
Aiolochroia crassa,,2
Montastraea cavernosa,,2
Linckia guildingii,,2
Isostichopus badionotus,,2
Oculina diffusa,,2
Isostichopus badionotus,,2
Agelas clathrodes,,2
Eucidaris tribuloides,,2
Aiolochroia crassa,,2
Porites astreoides,,2
Oculina,,2
Cribrochalina,,2
Eucidaris tribuloides,,2
Coscinasterias tenuispina,,2
Aplysina fistularis,,2
Lytechinus williamsi,,2
Linckia guildingii,,2
Scopalina ruetzleri,,2
Montastraea cavernosa,,2
Aiolochroia crassa,,2
Diadema antillarum,,2
Iotrochota birotulata,,2
Isostichopus badionotus,,2
Stephanocoenia intersepta,,2
Aplysina insularis,,2
Oculina,,2
Linckia guildingii,,2
Porites astreoides,,2
Porites astreoides,,2
Echinometra viridis,,2
Oculina,,2
Linckia guildingii,,2
Cribrochalina,,2
Aiolochroia crassa,,2
Eucidaris tribuloides,,2
Cliona varians,,2
Monanchora arbuscula,,2
Agelas clathrodes,,2
Eucidaris tribuloides,,2
Coscinasterias tenuispina,,2
Eucidaris tribuloides,,2
Montastraea cavernosa,,2
Amphimedon compressa,,2
Montastraea cavernosa,,2
Isostichopus badionotus,,2
Diadema antillarum,,2
Amphimedon compressa,,2
Placospongia carinata,,2
Aiolochroia crassa,,2
Oculina,,2
Aplysina insularis,,2
Aiolochroia crassa,,2
Diadema antillarum,,2
Diadema antillarum,,2
Coscinasterias tenuispina,,2
Eucidaris tribuloides,,2
Aiolochroia crassa,,2
Linckia guildingii,,2
Aiolochroia crassa,,2
Acropora palmata,Sujeta a proteccion especial (Pr),2
Porites astreoides,,2
Coscinasterias tenuispina,,2
Coscinasterias tenuispina,,2
Stephanocoenia intersepta,,2
Aplysina fistularis,,2
Isostichopus badionotus,,2
Siderastrea siderea,,2
Isostichopus badionotus,,2
Aplysina fistularis,,2
Oculina,,2
Placospongia carinata,,2
Echinometra viridis,,2
Iotrochota birotulata,,2
Aiolochroia crassa,,2
Stephanocoenia intersepta,,2
Ircinia felix,,2
Eucidaris tribuloides,,2
Diadema antillarum,,2
Stephanocoenia intersepta,,2
Spirastrella coccinea,,2
Siderastrea siderea,,2
Montastraea cavernosa,,2
Isostichopus badionotus,,2
Isostichopus badionotus,,2
Linckia guildingii,,2
Aiolochroia crassa,,2
Coscinasterias tenuispina,,2
Oculina,,2
Echinometra lucunter,,2
Porites astreoides,,2
Aiolochroia crassa,,2
Stephanocoenia intersepta,,2
Linckia guildingii,,2
Siderastrea siderea,,2
Coscinasterias tenuispina,,2
Monanchora arbuscula,,2
Holothuria grisea,,2
Porites astreoides,,2
Amphimedon compressa,,2
Stephanocoenia intersepta,,2
Isostichopus badionotus,,2
Diadema antillarum,,2
Iotrochota birotulata,,2
Diadema antillarum,,2
Eucidaris tribuloides,,2
Stephanocoenia intersepta,,2
Porites colonensis,,2
Stephanocoenia intersepta,,2
Porites astreoides,,2
Montastraea cavernosa,,2
Stephanocoenia intersepta,,2
Cliona varians,,2
Acropora palmata,Sujeta a proteccion especial (Pr),2
Aiolochroia crassa,,2
Coscinasterias tenuispina,,2
Montastraea cavernosa,,2
Stephanocoenia intersepta,,2
Iotrochota birotulata,,2
Ircinia strobilina,,2
Aiolochroia crassa,,2
Coscinasterias tenuispina,,2
Porites astreoides,,2
Iotrochota birotulata,,2
Diadema antillarum,,2
Montastraea cavernosa,,2
Placospongia carinata,,2
Agelas clathrodes,,2
Siderastrea siderea,,2
Diadema antillarum,,2
Iotrochota birotulata,,2
Eucidaris tribuloides,,2
Iotrochota birotulata,,2
Diadema antillarum,,2
Spirastrella coccinea,,2
Isostichopus badionotus,,2
Scopalina ruetzleri,,2
Aiolochroia crassa,,2
Aiolochroia crassa,,2
Linckia guildingii,,2
Agelas clathrodes,,2
Coscinasterias tenuispina,,2
Linckia guildingii,,2
Eucidaris tribuloides,,2
Amphimedon compressa,,2
Echinometra lucunter,,2
Agelas clathrodes,,2
Oculina,,2
Amphimedon compressa,,2
Cribrochalina,,2
Amphimedon compressa,,2
Agelas clathrodes,,2
Eucidaris tribuloides,,2
Diadema antillarum,,2
Aiolochroia crassa,,2
Eucidaris tribuloides,,2
Porites astreoides,,2
Aplysina fistularis,,2
Siderastrea radians,,2
Agelas clathrodes,,2
Acropora palmata,Sujeta a proteccion especial (Pr),2
Aplysina fistularis,,2
Echinometra lucunter,,2
Agelas clathrodes,,2
Placospongia carinata,,2
Echinometra lucunter,,2
Amphimedon compressa,,2
Echinometra lucunter,,2
Agelas clathrodes,,2
Eucidaris tribuloides,,2
Agelas clathrodes,,2
Arbacia punctulata,,2
Eucidaris tribuloides,,2
Iotrochota birotulata,,2
Amphimedon compressa,,2
Diadema antillarum,,2
Eucidaris tribuloides,,2
Montastraea cavernosa,,2
Ophioderma cinereum,,2
Ophioderma cinereum,,2
Isostichopus badionotus,,2
Amphimedon compressa,,2
Echinometra viridis,,2
Cliona varians,,2
Arbacia punctulata,,2
Eucidaris tribuloides,,2
Echinometra viridis,,2
Placospongia carinata,,2
Echinometra lucunter,,2
Echinometra lucunter,,2
Isostichopus badionotus,,2
Aplysina,,2
Agelas clathrodes,,2
Echinometra lucunter,,2
Placospongia carinata,,2
Aiolochroia crassa,,2
Iotrochota birotulata,,2
Eucidaris tribuloides,,2
Oculina,,2
Agelas clathrodes,,2
Aiolochroia crassa,,2
Amphimedon compressa,,2
Echinometra lucunter,,2
Paracyathus pulchellus,,2
Echinometra lucunter,,2
Placospongia carinata,,2
Oculina,,2
Echinaster serpentarius,,2
Montastraea cavernosa,,2
Aiolochroia crassa,,2
Orbicella annularis,,2
Arbacia punctulata,,2
Scopalina ruetzleri,,2
Oculina,,2
Eucidaris tribuloides,,2
Oculina diffusa,,2
Aplysina fistularis,,2
Porites astreoides,,2
Niphates erecta,,2
Porites astreoides,,2
Aplysina fistularis,,2
Linckia guildingii,,2
Eucidaris tribuloides,,2
Aplysina fistularis,,2
Amphimedon compressa,,2
Echinometra lucunter,,2
Amphimedon compressa,,2
Placospongia carinata,,2
Siderastrea radians,,2
Echinometra lucunter,,2
Ectyoplasia ferox,,2
Amphimedon compressa,,2
Porites astreoides,,2
Dragmacidon lunaecharta,,2
Echinometra lucunter,,2
Aiolochroia crassa,,2
Aiolochroia crassa,,2
Cliona varians,,2
Aplysina fistularis,,2
Echinometra lucunter,,2
Acropora palmata,Sujeta a proteccion especial (Pr),2
Aplysina fistularis,,2
Echinometra viridis,,2
Aplysina,,2
Oculina,,2
Eucidaris tribuloides,,2
Linckia guildingii,,2
Eucidaris tribuloides,,2
Agelas clathrodes,,2
Echinometra lucunter,,2
Montastraea cavernosa,,2
Cliona varians,,2
Iotrochota birotulata,,2
Orbicella annularis,,2
Montastraea cavernosa,,2
Amphimedon compressa,,2
Eucidaris tribuloides,,2
Acropora palmata,Sujeta a proteccion especial (Pr),2
Amphimedon compressa,,2
Eucidaris tribuloides,,2
Aplysina fistularis,,2
Porites astreoides,,2
Oculina diffusa,,2
Isostichopus badionotus,,2
Porites astreoides,,2
Iotrochota birotulata,,2
Coscinasterias tenuispina,,2
Isostichopus badionotus,,2
Eucidaris tribuloides,,2
Echinometra lucunter,,2
Linckia guildingii,,2
Iotrochota birotulata,,2
Amphimedon compressa,,2
Aplysina fistularis,,2
Agelas clathrodes,,2
Diadema antillarum,,2
Echinometra lucunter,,2
Aplysina insularis,,2
Amphimedon compressa,,2
Echinometra lucunter,,2
Cribrochalina,,2
Cliona varians,,2
Eucidaris tribuloides,,2
Oculina,,2
Linckia guildingii,,2
Echinometra viridis,,2
Aplysina,,2
Iotrochota birotulata,,2
Oculina,,2
Siderastrea siderea,,2
Agelas clathrodes,,2
Amphimedon compressa,,2
Amphimedon compressa,,2
Montastraea cavernosa,,2
Aplysina insularis,,2
Echinometra viridis,,2
Isostichopus badionotus,,2
Cliona varians,,2
Diadema antillarum,,2
Linckia guildingii,,2
Iotrochota birotulata,,2
Porites astreoides,,2
Oculina,,2
Amphimedon compressa,,2
Aiolochroia crassa,,2
Eucidaris tribuloides,,2
Aplysina fistularis,,2
Aiolochroia crassa,,2
Linckia guildingii,,2
Amphimedon compressa,,2
Coscinasterias tenuispina,,2
Acropora palmata,Sujeta a proteccion especial (Pr),2
Echinometra lucunter,,2
Aplysina fistularis,,2
Aiolochroia crassa,,2
Montastraea cavernosa,,2
Iotrochota birotulata,,2
Amphimedon compressa,,2
Isostichopus badionotus,,2
Porites astreoides,,2
Cliona varians,,2
Oculina,,2
Echinometra lucunter,,2
Acropora palmata,Sujeta a proteccion especial (Pr),2
Isostichopus badionotus,,2
Echinometra lucunter,,2
Aiolochroia crassa,,2
Echinometra viridis,,2
Aiolochroia crassa,,2
Amphimedon compressa,,2
Scopalina ruetzleri,,2
Aplysina fistularis,,2
Eucidaris tribuloides,,2
Ophioderma rubicundum,,2
Linckia guildingii,,2
Aplysina,,2
Aplysina fistularis,,2
Scopalina ruetzleri,,2
Eucidaris tribuloides,,2
Aiolochroia crassa,,2
Ircinia felix,,2
Ophioderma cinereum,,2
Placospongia carinata,,2
Linckia guildingii,,2
Acropora palmata,Sujeta a proteccion especial (Pr),2
Oculina,,2
Cliona caribbaea,,2
Agelas clathrodes,,2
Scopalina ruetzleri,,2
Amphimedon viridis,,2
Agelas clathrodes,,2
Isostichopus badionotus,,2
Orbicella annularis,,2
Placospongia carinata,,2
Coscinasterias tenuispina,,2
Agelas clathrodes,,2
Diadema antillarum,,2
Oculina,,2
Echinometra lucunter,,2
Thoracocotyle crocea,,2
Pseudomazocraes selene,,2
Cynoscionicola pseudoheteracantha,,2
Hargicola oligoplites,,2
Gotocotyla acanthura,,2
Coquillettidia fasciolata,,2
Gotocotyla acanthura,,2
Amphipolycotyle chloroscombrus,,2
Thoracocotyle mexicana,,2
Coquillettidia fasciolata,,2
Coquillettidia fasciolata,,2
Probursata veraecrucis,,2
Gotocotyla acanthura,,2
Cotyloatlantica pretiosa,,2
Nudaciraxine gracilis,,2
Cotyloatlantica pretiosa,,2
Coquillettidia fasciolata,,2
Hargicola oligoplites,,2
Tergestia pauca,,2
Amphipolycotyle chloroscombrus,,2
Pleorchis magniporus,,2
Bicotylophora trachinoti,,2
Protomicrocotyle manteri,,2
Protomicrocotyle mirabilis,,2
Probursata veraecrucis,,2
Pseudomazocraes selene,,2
Pseudomazocraes selene,,2
Pseudomazocraes selene,,2
Cemocotyle carangis,,2
Cotyloatlantica pretiosa,,2
Pseudomazocraes selene,,2
Coquillettidia fasciolata,,2
Coquillettidia fasciolata,,2
Coquillettidia fasciolata,,2
Probursata veraecrucis,,2
Serrasentis sagittifer,,2
Culicoides furens,,2
Cytherura sandbergi,,2
Phlyctocythere stricta,,2
Hulingsina semicircularis,,2
Echinocythereis margaritifera,,2
Perissocytheridea brachyforma,,2
Pellucistoma magniventra,,2
Macrocyprina skinneri,,2
Loxocorniculum tricornatum,,2
Cytherura,,2
Paradoxostoma ensiforme,,2
Cytheropteron yorktownensis,,2
Cytheropteron morgani,,2
Xestoleberis rigbyi,,2
Puriana convoluta,,2
Cytherura,,2
Coquimba congestocostata,,2
Megacythere repexa,,2
Phlyctocythere,,2
Cytherura forulata,,2
Paradoxostoma,,2
Aurila amygdala,,2
Loxocorniculum dorsotuberculata,,2
Cytherura,,2
Hulingsina tuberculata,,2
Paracytheroma texana,,2
Propontocypris,,2
Pseudopsammocythere vicksburgensis,,2
Jugosocythereis pannosa,,2
Cushmanidea cristifera,,2
Haplocytheridea bradyi,,2
Paracytheridea rugosa,,2
Hulingsina,,2
Basslerites minutus,,2
Cytherura,,2
Cytherura maya,,2
Bairdoppilata cushmani,,2
Cytherella vermillionensis,,2
Cytherella,,2
Pumilocytheridea ayalai,,2
Cytherura sablensis,,2
Neonesidea longisetosa,,2
Potimirim mexicana,,2
Atya scabra,,2
Potimirim mexicana,,2
Macrobrachium olfersii,,2
Potimirim mexicana,,2
Macrobrachium acanthurus,,2
Macrobrachium acanthurus,,2
Macrobrachium hobbsi,,2
Macrobrachium olfersii,,2
Platychirograpsus spectabilis,,2
Platychirograpsus spectabilis,,2
Macrobrachium heterochirus,,2
Macrobrachium hobbsi,,2
Potimirim mexicana,,2
Tehuana,,2
Macrobrachium hobbsi,,2
Platychirograpsus spectabilis,,2
Macrobrachium,,2
Macrobrachium,,2
Avotrichodactylus constrictus,,2
Macrobrachium olfersii,,2
Macrobrachium hobbsi,,2
Potimirim,,2
Macrobrachium acanthurus,,2
Callinectes rathbunae,,2
Potimirim,,2
Marphysa bellii,,2
Eunice vittata,,2
Kinbergonuphis cedroensis,,2
Nematonereis hebes,,2
Eunice websteri,,2
Kinbergonuphis simoni,,2
Diopatra tridentata,,2
Bairdoppilata cushmani,,2
Cytherura maya,,2
Cytherura forulata,,2
Cytheropteron yorktownensis,,2
Jugosocythereis pannosa,,2
Echinocythereis margaritifera,,2
Paracypris choctawhatcheensis,,2
Paracytheridea altila,,2
Cytherura,,2
Cytheromorpha paracastanea,,2
Pseudopsammocythere vicksburgensis,,2
Cytherura,,2
Cytherura,,2
Hulingsina semicircularis,,2
Loxoconcha,,2
Macrocyprina skinneri,,2
Basslerites minutus,,2
Kangarina ancyla,,2
Cytheropteron morgani,,2
Phlyctocythere,,2
Puriana convoluta,,2
Cytherura sandbergi,,2
Pellucistoma magniventra,,2
Actinocythereis,,2
Microcytherura choctawhatcheensis,,2
Hulingsina tuberculata,,2
Aurila amygdala,,2
Xestoleberis duo,,2
Photinus,,2
Cyclograpsus integer,,2
Armases americanum,,2
Geograpsus lividus,,2
Tehuana poglayenorum,,2
Armases ricordi,,2
Armases ricordi,,2
Armases americanum,,2
Tehuana poglayenorum,,2
Tehuana poglayenorum,,2
Anasa,,2
,,2
Piezogaster,,2
Arilus,,2
Perscheloribates aculeatus,,2
Teleiioliodes madininensis,,2
Chauliognathus,,2
Belba,,2
Centris,,2
Cyclocephala sanguinicollis,,2
Dichotomius colonicus,,2
Anasa,,2
Heilipodus,,2
Ligyrus,,2
Cyclocephala melanocephala,,2
Cyclocephala,,2
Metaxyonycha chlorospilota,,2
Macropoides crassipes,,2
Leistotrophus versicolor,,2
,,2
Pachycondyla,,2
Macropoides crassipes,,2
Passalus punctiger,,2
Dichotomius colonicus,,2
Piezogaster,,2
Pelidnota strigosa,,2
Arilus,,2
Plusiotis diversa,,2
Strategus aloeus,,2
Arilus,,2
Macropoides crassipes,,2
Ligyrus bituberculatus,,2
Ligyrus,,2
Phelypera distigma,,2
Macropoides crassipes,,2
Polistes,,2
Cyclocephala lunulata,,2
Piezogaster,,2
Cyclocephala,,2
Cyclocephala guttata,,2
Gecarcinus lateralis,,2
Passalus punctiger,,2
Strategus aloeus,,2
Anasa,,2
Arilus,,2
Strategus aloeus,,2
Piezogaster,,2
Anasa,,2
Macrojoppa,,2
Estigmene acrea,,2
Strategus aloeus,,2
Paragonimus,,2
Hyalinoecia tubicola,,2
Orbinia riseri,,2
Onuphis oculata,,2
Cossura delta,,2
Odontothelphusa maxillipes,,2
Comactinia meridionalis,,2
Astropecten cingulatus,,2
Glycera tesselata,,2
Cossura delta,,2
Photuris,,2
Pantala hymenaea,,2
Aphylla angustifolia,,2
Micrathyria aequalis,,2
Cora marina,,2
Ischnura capreolus,,2
Perithemis mooma,,2
Triacanthagyna septima,,2
Tholymis citrina,,2
Nephepeltia chalconota,,2
Macrothemis pseudimitans,,2
Perithemis domitia,,2
Remartinia secreta,,2
Micrathyria aequalis,,2
Heteragrion albifrons,,2
Phyllocycla volsella,,2
Tramea onusta,,2
Micrathyria hagenii,,2
Argia cuprea,,2
Cora marina,,2
Tholymis citrina,,2
Erythemis plebeja,,2
Miathyria marcella,,2
Palaemnema desiderata,,2
Micrathyria hagenii,,2
Phyllogomphoides pugnifer,,2
Palaemnema paulitoyaca,,2
Perithemis domitia,,2
Photuris,,2
Palaemnema desiderata,,2
Remartinia secreta,,2
Hetaerina occisa,,2
Micrathyria didyma,,2
Erythrodiplax fusca,,2
Pantala flavescens,,2
Tauriphila azteca,,2
Erpetogomphus ophibolus,,2
Anax junius,,2
Micrathyria aequalis,,2
Argia cuprea,,2
Phyllogomphoides pugnifer,,2
Phyllogomphoides pugnifer,,2
Tramea abdominalis,,2
Micrathyria aequalis,,2
Pantala hymenaea,,2
Micrathyria didyma,,2
Gynacantha mexicana,,2
Aphylla protracta,,2
Nephepeltia chalconota,,2
Phyllocycla volsella,,2
Tauriphila azteca,,2
Erythrodiplax fusca,,2
Anax junius,,2
Hetaerina occisa,,2
Phyllogomphoides pugnifer,,2
Tholymis citrina,,2
Orthemis ferruginea,,2
Tramea onusta,,2
Phyllogomphoides pugnifer,,2
Aphylla angustifolia,,2
Pantala flavescens,,2
Cannaphila insularis,,2
Orthemis ferruginea,,2
Hetaerina occisa,,2
Orthemis ferruginea,,2
Cannaphila insularis,,2
Nephepeltia chalconota,,2
Tramea onusta,,2
Erythrodiplax fusca,,2
