especie,nom,rgn_id
Salvadora hexalepis,SR,3
Sceloporus magister,SR,3
Aspidoscelis maxima,Pr,3
Phrynosoma coronatum,SR,3
Coluber flagellum,A,3
Dipsosaurus dorsalis,SR,3
Aspidoscelis maxima,Pr,3
Urosaurus nigricaudus,A,3
Dipsosaurus dorsalis,SR,3
Sceloporus licki,Pr,3
Callisaurus draconoides,A,3
Callisaurus draconoides,A,3
Petrosaurus thalassinus,Pr,3
Aspidoscelis hyperythra,SR,3
Dipsosaurus dorsalis,SR,3
Sceloporus licki,Pr,3
Sceloporus licki,Pr,3
Aspidoscelis hyperythra,SR,3
Coluber flagellum,A,3
Aspidoscelis hyperythra,SR,3
Aspidoscelis maxima,Pr,3
Chilomeniscus stramineus,Pr,3
Chilomeniscus stramineus,Pr,3
Aspidoscelis hyperythra,SR,3
Aspidoscelis hyperythra,SR,3
Aspidoscelis maxima,Pr,3
Urosaurus nigricaudus,A,3
Aspidoscelis hyperythra,SR,3
Aspidoscelis hyperythra,SR,3
Aspidoscelis maxima,Pr,3
Aspidoscelis maxima,Pr,3
Ctenosaura hemilopha,Pr,3
Aspidoscelis hyperythra,SR,3
Ctenosaura hemilopha,Pr,3
Callisaurus draconoides,A,3
Urosaurus nigricaudus,A,3
Aspidoscelis hyperythra,SR,3
Aspidoscelis maxima,Pr,3
Aspidoscelis maxima,Pr,3
Salvadora hexalepis,SR,3
Aspidoscelis hyperythra,SR,3
Callisaurus draconoides,A,3
Aspidoscelis maxima,Pr,3
Dipsosaurus dorsalis,SR,3
Sceloporus magister,SR,3
Sceloporus licki,Pr,3
Ctenosaura hemilopha,Pr,3
Aspidoscelis hyperythra,SR,3
Aspidoscelis hyperythra,SR,3
Aspidoscelis hyperythra,SR,3
Sceloporus orcutti,SR,3
Sceloporus licki,Pr,3
Aspidoscelis hyperythra,SR,3
Dipsosaurus dorsalis,SR,3
Aspidoscelis maxima,Pr,3
Dipsosaurus dorsalis,SR,3
Urosaurus nigricaudus,A,3
Sceloporus licki,Pr,3
Lampropeltis getula,A,3
Sceloporus hunsakeri,Pr,3
Dipsosaurus dorsalis,SR,3
Salvadora hexalepis,SR,3
Petrosaurus thalassinus,Pr,3
Lampropeltis getula,A,3
Sceloporus licki,Pr,3
Aspidoscelis hyperythra,SR,3
Aspidoscelis maxima,Pr,3
Ctenosaura hemilopha,Pr,3
Aspidoscelis hyperythra,SR,3
Aspidoscelis hyperythra,SR,3
Callisaurus draconoides,A,3
Chilomeniscus stramineus,Pr,3
Sceloporus licki,Pr,3
Lampropeltis getula,A,3
Urosaurus nigricaudus,A,3
Aspidoscelis maxima,Pr,3
Urosaurus nigricaudus,A,3
Coluber flagellum,A,3
Aspidoscelis hyperythra,SR,3
Coluber flagellum,A,3
Aspidoscelis maxima,Pr,3
Phrynosoma coronatum,SR,3
Aspidoscelis maxima,Pr,3
Aspidoscelis hyperythra,SR,3
Urosaurus nigricaudus,A,3
Sceloporus licki,Pr,3
Chilomeniscus stramineus,Pr,3
Sceloporus licki,Pr,3
Coluber flagellum,A,3
Aspidoscelis hyperythra,SR,3
Chilomeniscus stramineus,Pr,3
Dipsosaurus dorsalis,SR,3
Petrosaurus thalassinus,Pr,3
Petrosaurus thalassinus,Pr,3
Sceloporus licki,Pr,3
Aspidoscelis hyperythra,SR,3
Dipsosaurus dorsalis,SR,3
Dipsosaurus dorsalis,SR,3
Chilomeniscus stramineus,Pr,3
Callisaurus draconoides,A,3
Callisaurus draconoides,A,3
Dipsosaurus dorsalis,SR,3
Urosaurus nigricaudus,A,3
Dipsosaurus dorsalis,SR,3
Urosaurus nigricaudus,A,3
Urosaurus nigricaudus,A,3
Crotalus ruber,Pr,3
Sceloporus licki,Pr,3
Sceloporus licki,Pr,3
Ctenosaura hemilopha,Pr,3
Ctenosaura hemilopha,Pr,3
Sceloporus licki,Pr,3
Ctenosaura hemilopha,Pr,3
Callisaurus draconoides,A,3
Dipsosaurus dorsalis,SR,3
Callisaurus draconoides,A,3
Aspidoscelis hyperythra,SR,3
Sceloporus licki,Pr,3
Callisaurus draconoides,A,3
Sceloporus hunsakeri,Pr,3
Phyllodactylus unctus,Pr,3
Sceloporus licki,Pr,3
Aspidoscelis hyperythra,SR,3
Aspidoscelis maxima,Pr,3
Aspidoscelis maxima,Pr,3
Aspidoscelis hyperythra,SR,3
Aspidoscelis maxima,Pr,3
Urosaurus nigricaudus,A,3
Sceloporus licki,Pr,3
Callisaurus draconoides,A,3
Callisaurus draconoides,A,3
Sceloporus licki,Pr,3
Petrosaurus thalassinus,Pr,3
Callisaurus draconoides,A,3
Elgaria paucicarinata,Pr,3
Sceloporus licki,Pr,3
Aspidoscelis hyperythra,SR,3
Callisaurus draconoides,A,3
Dipsosaurus dorsalis,SR,3
Aspidoscelis hyperythra,SR,3
Ctenosaura hemilopha,Pr,3
Crotalus ruber,Pr,3
Aspidoscelis maxima,Pr,3
Aspidoscelis hyperythra,SR,3
Callisaurus draconoides,A,3
Aspidoscelis maxima,Pr,3
Aspidoscelis maxima,Pr,3
Phrynosoma coronatum,SR,3
Lampropeltis getula,A,3
Aspidoscelis maxima,Pr,3
Callisaurus draconoides,A,3
Dipsosaurus dorsalis,SR,3
Urosaurus nigricaudus,A,3
Aspidoscelis hyperythra,SR,3
Phrynosoma coronatum,SR,3
Aspidoscelis maxima,Pr,3
Petrosaurus thalassinus,Pr,3
Aspidoscelis hyperythra,SR,3
Callisaurus draconoides,A,3
Urosaurus nigricaudus,A,3
Aspidoscelis hyperythra,SR,3
Sceloporus licki,Pr,3
Urosaurus nigricaudus,A,3
Aspidoscelis hyperythra,SR,3
Phyllodactylus unctus,Pr,3
Chilomeniscus stramineus,Pr,3
Phyllodactylus unctus,Pr,3
Phyllodactylus unctus,Pr,3
Aspidoscelis hyperythra,SR,3
Aspidoscelis hyperythra,SR,3
Chelonia mydas,P,3
Sceloporus lineatulus,A,3
Chelonia mydas,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Lepidochelys olivacea,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Lepidochelys olivacea,P,3
Caretta caretta,P,3
Chelonia mydas,P,3
Caretta caretta,P,3
Lepidochelys olivacea,P,3
Crotalus enyo,A,3
Chelonia mydas,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Chelonia mydas,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Crotalus enyo,A,3
Sceloporus zosteromus,Pr,3
Sceloporus zosteromus,Pr,3
Sceloporus zosteromus,Pr,3
Crotalus enyo,A,3
Sceloporus zosteromus,Pr,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Lichanura trivirgata,A,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Chelonia mydas,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Chelonia mydas,P,3
Chelonia mydas,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Chelonia mydas,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Chelonia mydas,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Chelonia mydas,P,3
Chelonia mydas,P,3
Chelonia mydas,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Aspidoscelis hyperythra,SR,3
Aspidoscelis hyperythra,SR,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Chelonia mydas,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Chelonia mydas,P,3
Caretta caretta,P,3
Chelonia mydas,P,3
Chelonia mydas,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Lepidochelys olivacea,P,3
Chelonia mydas,P,3
Chilomeniscus stramineus,Pr,3
Chilomeniscus stramineus,Pr,3
Caretta caretta,P,3
Lepidochelys olivacea,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Chelonia mydas,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Chelonia mydas,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Lepidochelys olivacea,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Lepidochelys olivacea,P,3
Lepidochelys olivacea,P,3
Lepidochelys olivacea,P,3
Lepidochelys olivacea,P,3
Lepidochelys olivacea,P,3
Lepidochelys olivacea,P,3
Lepidochelys olivacea,P,3
Caretta caretta,P,3
Lepidochelys olivacea,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Lepidochelys olivacea,P,3
Lepidochelys olivacea,P,3
Lepidochelys olivacea,P,3
Lepidochelys olivacea,P,3
Lepidochelys olivacea,P,3
Lepidochelys olivacea,P,3
Lepidochelys olivacea,P,3
Uta stansburiana,A,3
Lepidochelys olivacea,P,3
Aspidoscelis hyperythra,SR,3
Coleonyx variegatus,Pr,3
Aspidoscelis hyperythra,SR,3
Aspidoscelis hyperythra,SR,3
Aspidoscelis hyperythra,SR,3
Aspidoscelis hyperythra,Pr,3
Uta stansburiana,A,3
Uta stansburiana,A,3
Urosaurus nigricaudus,A,3
Aspidoscelis hyperythra,SR,3
Uta stansburiana,A,3
Uta stansburiana,A,3
Aspidoscelis hyperythra,SR,3
Uta stansburiana,A,3
Aspidoscelis hyperythra,SR,3
Uta stansburiana,A,3
Sceloporus zosteromus,Pr,3
Aspidoscelis hyperythra,SR,3
Uta stansburiana,A,3
Urosaurus nigricaudus,A,3
Aspidoscelis hyperythra,SR,3
Coleonyx variegatus,Pr,3
Sceloporus zosteromus,Pr,3
Aspidoscelis hyperythra,SR,3
Sceloporus zosteromus,Pr,3
Uta stansburiana,A,3
Aspidoscelis hyperythra,SR,3
Uta stansburiana,A,3
Aspidoscelis hyperythra,SR,3
Aspidoscelis hyperythra,SR,3
Caretta caretta,P,3
Caretta caretta,P,3
Aspidoscelis hyperythra,SR,3
Uta stansburiana,A,3
Uta stansburiana,A,3
Aspidoscelis hyperythra,SR,3
Uta stansburiana,A,3
Uta stansburiana,A,3
Aspidoscelis hyperythra,SR,3
Uta stansburiana,A,3
Aspidoscelis hyperythra,SR,3
Urosaurus nigricaudus,A,3
Aspidoscelis hyperythra,SR,3
Aspidoscelis hyperythra,SR,3
Sceloporus zosteromus,Pr,3
Caretta caretta,P,3
Sceloporus zosteromus,Pr,3
Sceloporus zosteromus,Pr,3
Caretta caretta,P,3
Uta stansburiana,A,3
Uta stansburiana,A,3
Coluber fuliginosus,SR,3
Aspidoscelis hyperythra,SR,3
Uta stansburiana,A,3
Uta stansburiana,A,3
Uta stansburiana,A,3
Aspidoscelis hyperythra,SR,3
Aspidoscelis hyperythra,SR,3
Lepidochelys olivacea,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Lepidochelys olivacea,P,3
Caretta caretta,P,3
Lepidochelys olivacea,P,3
Chelonia mydas,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Lepidochelys olivacea,P,3
Caretta caretta,P,3
Lepidochelys olivacea,P,3
Chelonia mydas,P,3
Lepidochelys olivacea,P,3
Chelonia mydas,P,3
Caretta caretta,P,3
Chelonia mydas,P,3
Chelonia mydas,P,3
Chelonia mydas,P,3
Dermochelys coriacea,P,3
Chelonia mydas,P,3
Eretmochelys imbricata,P,3
Chelonia mydas,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Lepidochelys olivacea,P,3
Caretta caretta,P,3
Lepidochelys olivacea,P,3
Caretta caretta,P,3
Lepidochelys olivacea,P,3
Lepidochelys olivacea,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Chelonia mydas,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Chelonia mydas,P,3
Chelonia mydas,P,3
Caretta caretta,P,3
Chelonia mydas,P,3
Chelonia mydas,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Lepidochelys olivacea,P,3
Caretta caretta,P,3
Lepidochelys olivacea,P,3
Lepidochelys olivacea,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Lepidochelys olivacea,P,3
Caretta caretta,P,3
Chelonia mydas,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Lepidochelys olivacea,P,3
Caretta caretta,P,3
Lepidochelys olivacea,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Lepidochelys olivacea,P,3
Lepidochelys olivacea,P,3
Lepidochelys olivacea,P,3
Caretta caretta,P,3
Lepidochelys olivacea,P,3
Lepidochelys olivacea,P,3
Caretta caretta,P,3
Chelonia mydas,P,3
Lepidochelys olivacea,P,3
Caretta caretta,P,3
Lepidochelys olivacea,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Lepidochelys olivacea,P,3
Lepidochelys olivacea,P,3
Caretta caretta,P,3
Lepidochelys olivacea,P,3
Lepidochelys olivacea,P,3
Lepidochelys olivacea,P,3
Lepidochelys olivacea,P,3
Caretta caretta,P,3
Lepidochelys olivacea,P,3
Lepidochelys olivacea,P,3
Lepidochelys olivacea,P,3
Lepidochelys olivacea,P,3
Caretta caretta,P,3
Lepidochelys olivacea,P,3
Lepidochelys olivacea,P,3
Lepidochelys olivacea,P,3
Caretta caretta,P,3
Lepidochelys olivacea,P,3
Lepidochelys olivacea,P,3
Lepidochelys olivacea,P,3
Caretta caretta,P,3
Lepidochelys olivacea,P,3
Lepidochelys olivacea,P,3
Lepidochelys olivacea,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Lepidochelys olivacea,P,3
Lepidochelys olivacea,P,3
Caretta caretta,P,3
Lepidochelys olivacea,P,3
Lepidochelys olivacea,P,3
Lepidochelys olivacea,P,3
Lepidochelys olivacea,P,3
Lepidochelys olivacea,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Lepidochelys olivacea,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Lepidochelys olivacea,P,3
Lepidochelys olivacea,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Lepidochelys olivacea,P,3
Lepidochelys olivacea,P,3
Chelonia mydas,P,3
Caretta caretta,P,3
Lepidochelys olivacea,P,3
Lepidochelys olivacea,P,3
Lepidochelys olivacea,P,3
Lepidochelys olivacea,P,3
Lepidochelys olivacea,P,3
Lepidochelys olivacea,P,3
Lepidochelys olivacea,P,3
Lepidochelys olivacea,P,3
Caretta caretta,P,3
Lepidochelys olivacea,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Lepidochelys olivacea,P,3
Caretta caretta,P,3
Lepidochelys olivacea,P,3
Lepidochelys olivacea,P,3
Caretta caretta,P,3
Lepidochelys olivacea,P,3
Caretta caretta,P,3
Chelonia mydas,P,3
Caretta caretta,P,3
Lepidochelys olivacea,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Chelonia mydas,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Chelonia mydas,P,3
Caretta caretta,P,3
Chelonia mydas,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Chelonia mydas,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Lepidochelys olivacea,P,3
Lepidochelys olivacea,P,3
Caretta caretta,P,3
Lepidochelys olivacea,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Lepidochelys olivacea,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Lepidochelys olivacea,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Chelonia mydas,P,3
Chelonia mydas,P,3
Chelonia mydas,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Lepidochelys olivacea,P,3
Lepidochelys olivacea,P,3
Chelonia mydas,P,3
Lepidochelys olivacea,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Lepidochelys olivacea,P,3
Caretta caretta,P,3
Lepidochelys olivacea,P,3
Lepidochelys olivacea,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Lepidochelys olivacea,P,3
Caretta caretta,P,3
Chelonia mydas,P,3
Chelonia mydas,P,3
Chelonia mydas,P,3
Chelonia mydas,P,3
Chelonia mydas,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Chelonia mydas,P,3
Chelonia mydas,P,3
Caretta caretta,P,3
Lepidochelys olivacea,P,3
Chelonia mydas,P,3
Lepidochelys olivacea,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Lepidochelys olivacea,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Lepidochelys olivacea,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Lepidochelys olivacea,P,3
Caretta caretta,P,3
