especie,nom,rgn_id
Haemulon flavolineatum,SR,5
Haemulon flavolineatum,SR,5
Haemulon flavolineatum,SR,5
Epinephelus guttatus,SR,5
Epinephelus guttatus,SR,5
Epinephelus guttatus,SR,5
Epinephelus guttatus,SR,5
Epinephelus guttatus,SR,5
Epinephelus guttatus,SR,5
Pomacanthus arcuatus,SR,5
Pomacanthus arcuatus,SR,5
Pomacanthus arcuatus,SR,5
Pomacanthus arcuatus,SR,5
Canthidermis sufflamen,SR,5
Scarus guacamaia,SR,5
Scarus guacamaia,SR,5
Microspathodon chrysurus,SR,5
Microspathodon chrysurus,SR,5
Microspathodon chrysurus,SR,5
Microspathodon chrysurus,SR,5
Sphyraena barracuda,SR,5
Sphyraena barracuda,SR,5
Sphyraena barracuda,SR,5
Lutjanus apodus,SR,5
Lutjanus apodus,SR,5
Lutjanus apodus,SR,5
Lutjanus apodus,SR,5
Lutjanus apodus,SR,5
Lutjanus apodus,SR,5
Lutjanus apodus,SR,5
Lutjanus apodus,SR,5
Scarus taeniopterus,SR,5
Scarus taeniopterus,SR,5
Scarus taeniopterus,SR,5
Scarus taeniopterus,SR,5
Scarus taeniopterus,SR,5
Scarus taeniopterus,SR,5
Scarus taeniopterus,SR,5
Scarus taeniopterus,SR,5
Scarus taeniopterus,SR,5
Scarus taeniopterus,SR,5
Scarus taeniopterus,SR,5
Scarus taeniopterus,SR,5
Pomacanthus paru,SR,5
Holacanthus ciliaris,SR,5
Sparisoma atomarium,SR,5
Sparisoma atomarium,SR,5
Sparisoma atomarium,SR,5
Sparisoma atomarium,SR,5
Sparisoma atomarium,SR,5
Cephalopholis fulva,SR,5
Cephalopholis fulva,SR,5
Cephalopholis fulva,SR,5
Cephalopholis fulva,SR,5
Cephalopholis fulva,SR,5
Cephalopholis fulva,SR,5
Cephalopholis fulva,SR,5
Cephalopholis fulva,SR,5
Scarus vetula,SR,5
Cantherhines macrocerus,SR,5
Cantherhines macrocerus,SR,5
Cantherhines macrocerus,SR,5
Cantherhines macrocerus,SR,5
Cantherhines macrocerus,SR,5
Cantherhines macrocerus,SR,5
Cantherhines macrocerus,SR,5
Caranx ruber,SR,5
Chaetodon ocellatus,SR,5
Chaetodon ocellatus,SR,5
Chaetodon ocellatus,SR,5
Chaetodon ocellatus,SR,5
Melichthys niger,SR,5
Melichthys niger,SR,5
Melichthys niger,SR,5
Melichthys niger,SR,5
Melichthys niger,SR,5
Melichthys niger,SR,5
Melichthys niger,SR,5
Melichthys niger,SR,5
Melichthys niger,SR,5
Melichthys niger,SR,5
Melichthys niger,SR,5
Melichthys niger,SR,5
Melichthys niger,SR,5
Melichthys niger,SR,5
Melichthys niger,SR,5
Melichthys niger,SR,5
Melichthys niger,SR,5
Melichthys niger,SR,5
Sparisoma chrysopterum,SR,5
Sparisoma chrysopterum,SR,5
Sparisoma chrysopterum,SR,5
Sparisoma chrysopterum,SR,5
Chromis cyanea,SR,5
Haemulon sciurus,SR,5
Haemulon sciurus,SR,5
Haemulon sciurus,SR,5
Haemulon sciurus,SR,5
Haemulon sciurus,SR,5
Haemulon sciurus,SR,5
Haemulon sciurus,SR,5
Haemulon sciurus,SR,5
Haemulon sciurus,SR,5
Haemulon sciurus,SR,5
Haemulon sciurus,SR,5
Haemulon sciurus,SR,5
Haemulon sciurus,SR,5
Haemulon sciurus,SR,5
Haemulon sciurus,SR,5
Haemulon sciurus,SR,5
Haemulon sciurus,SR,5
Haemulon plumierii,SR,5
Haemulon plumierii,SR,5
Haemulon plumierii,SR,5
Haemulon plumierii,SR,5
Haemulon plumierii,SR,5
Haemulon plumierii,SR,5
Haemulon plumierii,SR,5
Haemulon plumierii,SR,5
Haemulon plumierii,SR,5
Haemulon plumierii,SR,5
Haemulon plumierii,SR,5
Haemulon plumierii,SR,5
Haemulon plumierii,SR,5
Haemulon plumierii,SR,5
Haemulon plumierii,SR,5
Haemulon plumierii,SR,5
Haemulon plumierii,SR,5
Haemulon melanurum,SR,5
Haemulon melanurum,SR,5
Haemulon melanurum,SR,5
Haemulon melanurum,SR,5
Cephalopholis cruentata,SR,5
Cephalopholis cruentata,SR,5
Anisotremus virginicus,SR,5
Anisotremus virginicus,SR,5
Anisotremus virginicus,SR,5
Anisotremus virginicus,SR,5
Anisotremus virginicus,SR,5
Anisotremus virginicus,SR,5
Stegastes partitus,SR,5
Stegastes partitus,SR,5
Stegastes partitus,SR,5
Stegastes partitus,SR,5
Stegastes partitus,SR,5
Stegastes partitus,SR,5
Stegastes partitus,SR,5
Stegastes partitus,SR,5
Sparisoma viride,SR,5
Sparisoma viride,SR,5
Sparisoma viride,SR,5
Sparisoma viride,SR,5
Sparisoma viride,SR,5
Sparisoma viride,SR,5
Sparisoma viride,SR,5
Sparisoma viride,SR,5
Sparisoma viride,SR,5
Sparisoma viride,SR,5
Sparisoma viride,SR,5
Sparisoma viride,SR,5
Sparisoma viride,SR,5
Sparisoma viride,SR,5
Sparisoma viride,SR,5
Sparisoma viride,SR,5
Sparisoma viride,SR,5
Sparisoma viride,SR,5
Sparisoma viride,SR,5
Sparisoma viride,SR,5
Lutjanus analis,SR,5
Chaetodon striatus,SR,5
Chaetodon striatus,SR,5
Chaetodon striatus,SR,5
Chaetodon striatus,SR,5
Chaetodon striatus,SR,5
Chaetodon striatus,SR,5
Clepticus parrae,SR,5
Clepticus parrae,SR,5
Acanthurus coeruleus,SR,5
Acanthurus coeruleus,SR,5
Acanthurus coeruleus,SR,5
Acanthurus coeruleus,SR,5
Acanthurus coeruleus,SR,5
Acanthurus coeruleus,SR,5
Acanthurus coeruleus,SR,5
Acanthurus coeruleus,SR,5
Acanthurus coeruleus,SR,5
Acanthurus coeruleus,SR,5
Acanthurus coeruleus,SR,5
Acanthurus coeruleus,SR,5
Acanthurus coeruleus,SR,5
Acanthurus coeruleus,SR,5
Acanthurus coeruleus,SR,5
Acanthurus coeruleus,SR,5
Acanthurus coeruleus,SR,5
Acanthurus coeruleus,SR,5
Acanthurus coeruleus,SR,5
Acanthurus coeruleus,SR,5
Acanthurus coeruleus,SR,5
Acanthurus coeruleus,SR,5
Acanthurus coeruleus,SR,5
Acanthurus coeruleus,SR,5
Acanthurus coeruleus,SR,5
Acanthurus coeruleus,SR,5
Pomacanthus paru,SR,5
Pomacanthus paru,SR,5
Pomacanthus paru,SR,5
Sparisoma aurofrenatum,SR,5
Sparisoma aurofrenatum,SR,5
Sparisoma aurofrenatum,SR,5
Sparisoma aurofrenatum,SR,5
Sparisoma aurofrenatum,SR,5
Sparisoma aurofrenatum,SR,5
Sparisoma aurofrenatum,SR,5
Sparisoma aurofrenatum,SR,5
Sparisoma aurofrenatum,SR,5
Sparisoma aurofrenatum,SR,5
Sparisoma aurofrenatum,SR,5
Sparisoma aurofrenatum,SR,5
Sparisoma aurofrenatum,SR,5
Sparisoma aurofrenatum,SR,5
Sparisoma aurofrenatum,SR,5
Sparisoma aurofrenatum,SR,5
Sparisoma aurofrenatum,SR,5
Sparisoma aurofrenatum,SR,5
Sparisoma aurofrenatum,SR,5
Sparisoma aurofrenatum,SR,5
Sparisoma aurofrenatum,SR,5
Sparisoma aurofrenatum,SR,5
Bodianus rufus,SR,5
Bodianus rufus,SR,5
Bodianus rufus,SR,5
Bodianus rufus,SR,5
Holacanthus tricolor,SR,5
Holacanthus tricolor,SR,5
Holacanthus tricolor,SR,5
Holacanthus tricolor,SR,5
Holacanthus tricolor,SR,5
Haemulon striatum,SR,5
Coryphopterus venezuelae,SR,5
Kyphosus sectatrix,SR,5
Kyphosus sectatrix,SR,5
Kyphosus sectatrix,SR,5
Haemulon album,SR,5
Haemulon album,SR,5
Coryphopterus hyalinus,SR,5
Chaetodon capistratus,SR,5
Chaetodon capistratus,SR,5
Chaetodon capistratus,SR,5
Chaetodon capistratus,SR,5
Chaetodon capistratus,SR,5
Chaetodon capistratus,SR,5
Chaetodon capistratus,SR,5
Chaetodon capistratus,SR,5
Chaetodon capistratus,SR,5
Chaetodon capistratus,SR,5
Chaetodon capistratus,SR,5
Chaetodon capistratus,SR,5
Chaetodon capistratus,SR,5
Chaetodon capistratus,SR,5
Chaetodon capistratus,SR,5
Ocyurus chrysurus,SR,5
Ocyurus chrysurus,SR,5
Ocyurus chrysurus,SR,5
Ocyurus chrysurus,SR,5
Ocyurus chrysurus,SR,5
Thalassoma bifasciatum,SR,5
Thalassoma bifasciatum,SR,5
Thalassoma bifasciatum,SR,5
Thalassoma bifasciatum,SR,5
Thalassoma bifasciatum,SR,5
Thalassoma bifasciatum,SR,5
Thalassoma bifasciatum,SR,5
Thalassoma bifasciatum,SR,5
Thalassoma bifasciatum,SR,5
Thalassoma bifasciatum,SR,5
Thalassoma bifasciatum,SR,5
Thalassoma bifasciatum,SR,5
Thalassoma bifasciatum,SR,5
Thalassoma bifasciatum,SR,5
Thalassoma bifasciatum,SR,5
Epinephelus adscensionis,SR,5
Holacanthus ciliaris,SR,5
Holacanthus ciliaris,SR,5
Holacanthus ciliaris,SR,5
Holacanthus ciliaris,SR,5
Holacanthus ciliaris,SR,5
Holacanthus ciliaris,SR,5
Holacanthus ciliaris,SR,5
Holacanthus ciliaris,SR,5
Holacanthus ciliaris,SR,5
Holacanthus ciliaris,SR,5
Stegastes planifrons,SR,5
Stegastes planifrons,SR,5
Acanthurus bahianus,SR,5
Acanthurus bahianus,SR,5
Acanthurus bahianus,SR,5
Acanthurus bahianus,SR,5
Acanthurus bahianus,SR,5
Acanthurus bahianus,SR,5
Acanthurus bahianus,SR,5
Acanthurus bahianus,SR,5
Acanthurus bahianus,SR,5
Acanthurus bahianus,SR,5
Acanthurus bahianus,SR,5
Acanthurus bahianus,SR,5
Acanthurus bahianus,SR,5
Acanthurus bahianus,SR,5
Sparisoma rubripinne,SR,5
Sparisoma rubripinne,SR,5
Stegastes diencaeus,SR,5
Haemulon carbonarium,SR,5
Haemulon carbonarium,SR,5
Haemulon carbonarium,SR,5
Haemulon carbonarium,SR,5
Haemulon carbonarium,SR,5
Haemulon carbonarium,SR,5
Haemulon carbonarium,SR,5
Haemulon carbonarium,SR,5
Halichoeres garnoti,SR,5
Halichoeres garnoti,SR,5
Halichoeres garnoti,SR,5
Halichoeres garnoti,SR,5
Halichoeres garnoti,SR,5
Halichoeres garnoti,SR,5
Halichoeres garnoti,SR,5
Halichoeres garnoti,SR,5
Halichoeres garnoti,SR,5
Halichoeres garnoti,SR,5
Halichoeres garnoti,SR,5
Halichoeres garnoti,SR,5
Halichoeres garnoti,SR,5
Halichoeres garnoti,SR,5
Abudefduf saxatilis,SR,5
Balistes vetula,SR,5
Balistes vetula,SR,5
Acanthurus chirurgus,SR,5
Acanthurus chirurgus,SR,5
Acanthurus chirurgus,SR,5
Acanthurus chirurgus,SR,5
Acanthurus chirurgus,SR,5
Acanthurus chirurgus,SR,5
Acanthurus chirurgus,SR,5
Acanthurus chirurgus,SR,5
Acanthurus chirurgus,SR,5
Acanthurus chirurgus,SR,5
Acanthurus chirurgus,SR,5
Acanthurus chirurgus,SR,5
Acanthurus chirurgus,SR,5
Acanthurus chirurgus,SR,5
Acanthurus chirurgus,SR,5
Lutjanus mahogoni,SR,5
Lutjanus mahogoni,SR,5
Haemulon macrostomum,SR,5
Haemulon macrostomum,SR,5
Lutjanus jocu,SR,5
Haemulon flavolineatum,SR,5
Haemulon flavolineatum,SR,5
Haemulon flavolineatum,SR,5
Haemulon flavolineatum,SR,5
Haemulon flavolineatum,SR,5
Haemulon flavolineatum,SR,5
Haemulon flavolineatum,SR,5
Haemulon flavolineatum,SR,5
Haemulon flavolineatum,SR,5
Haemulon flavolineatum,SR,5
Haemulon flavolineatum,SR,5
Haemulon flavolineatum,SR,5
Haemulon flavolineatum,SR,5
Haemulon flavolineatum,SR,5
Haemulon flavolineatum,SR,5
Haemulon flavolineatum,SR,5
Haemulon flavolineatum,SR,5
Haemulon flavolineatum,SR,5
Haemulon flavolineatum,SR,5
Haemulon flavolineatum,SR,5
Epinephelus guttatus,SR,5
Epinephelus guttatus,SR,5
Epinephelus guttatus,SR,5
Pomacanthus arcuatus,SR,5
Pomacanthus arcuatus,SR,5
Pomacanthus arcuatus,SR,5
Pomacanthus arcuatus,SR,5
Pomacanthus arcuatus,SR,5
Pomacanthus arcuatus,SR,5
Pomacanthus arcuatus,SR,5
Scarus guacamaia,SR,5
Mycteroperca bonaci,SR,5
Mycteroperca bonaci,SR,5
Mycteroperca bonaci,SR,5
Cephalopholis cruentata,SR,5
Microspathodon chrysurus,SR,5
Microspathodon chrysurus,SR,5
Microspathodon chrysurus,SR,5
Microspathodon chrysurus,SR,5
Microspathodon chrysurus,SR,5
Microspathodon chrysurus,SR,5
Microspathodon chrysurus,SR,5
Sphyraena barracuda,SR,5
Sphyraena barracuda,SR,5
Sphyraena barracuda,SR,5
Sphyraena barracuda,SR,5
Sphyraena barracuda,SR,5
Lutjanus apodus,SR,5
Lutjanus apodus,SR,5
Lutjanus apodus,SR,5
Lutjanus apodus,SR,5
Lutjanus apodus,SR,5
Lutjanus apodus,SR,5
Lutjanus apodus,SR,5
Lutjanus apodus,SR,5
Lutjanus apodus,SR,5
Scarus taeniopterus,SR,5
Scarus taeniopterus,SR,5
Scarus taeniopterus,SR,5
Scarus taeniopterus,SR,5
Scarus taeniopterus,SR,5
Scarus taeniopterus,SR,5
Scarus taeniopterus,SR,5
Cephalopholis cruentata,SR,5
Cephalopholis cruentata,SR,5
Cephalopholis cruentata,SR,5
Cephalopholis cruentata,SR,5
Coryphopterus eidolon,SR,5
Merluccius,SR,5
Galeus arae,SR,5
Peristedion,SR,5
Peristedion,SR,5
Ariosoma,SR,5
Scyliorhinus retifer,SR,5
Enchelycore nigricans,SR,5
Apogon townsendi,SR,5
Sphyrna mokarran,SR,5
Pomacanthus paru,SR,5
Pomacanthus paru,SR,5
Anchoa hepsetus,SR,5
Anchoa hepsetus,SR,5
Anchoa hepsetus,SR,5
Anchoa hepsetus,SR,5
Anchoa hepsetus,SR,5
Lutjanus campechanus,SR,5
Holacanthus ciliaris,SR,5
Holacanthus ciliaris,SR,5
Holacanthus ciliaris,SR,5
Holacanthus ciliaris,SR,5
Holacanthus ciliaris,SR,5
Holacanthus ciliaris,SR,5
Holacanthus ciliaris,SR,5
Balistes vetula,SR,5
Aetobatus narinari,SR,5
Aetobatus narinari,SR,5
Aetobatus narinari,SR,5
Aetobatus narinari,SR,5
Aetobatus narinari,SR,5
Aetobatus narinari,SR,5
Melichthys niger,SR,5
Mycteroperca venenosa,SR,5
Mycteroperca venenosa,SR,5
Mycteroperca venenosa,SR,5
Mycteroperca venenosa,SR,5
Mycteroperca venenosa,SR,5
Halichoeres garnoti,SR,5
Sphyraena barracuda,SR,5
Sphyraena barracuda,SR,5
Halichoeres maculipinna,SR,5
Canthidermis sufflamen,SR,5
Pterois volitans,SR,5
Sparisoma viride,SR,5
Sparisoma viride,SR,5
Sparisoma viride,SR,5
Sparisoma viride,SR,5
Sparisoma viride,SR,5
Sparisoma viride,SR,5
Ginglymostoma cirratum,SR,5
Ginglymostoma cirratum,SR,5
Ginglymostoma cirratum,SR,5
Ginglymostoma cirratum,SR,5
Ginglymostoma cirratum,SR,5
Ginglymostoma cirratum,SR,5
Ginglymostoma cirratum,SR,5
Ginglymostoma cirratum,SR,5
Ginglymostoma cirratum,SR,5
Chaetodon capistratus,SR,5
Thalassoma bifasciatum,SR,5
Epinephelus striatus,SR,5
Epinephelus striatus,SR,5
Epinephelus striatus,SR,5
Epinephelus striatus,SR,5
Epinephelus striatus,SR,5
Holacanthus tricolor,SR,5
Holacanthus tricolor,SR,5
Holacanthus tricolor,SR,5
Holacanthus tricolor,SR,5
Holacanthus tricolor,SR,5
Canthidermis maculata,SR,5
Aulostomus maculatus,SR,5
Aulostomus maculatus,SR,5
Aulostomus maculatus,SR,5
Dasyatis sabina,SR,5
Dasyatis sabina,SR,5
Dasyatis sabina,SR,5
Dasyatis sabina,SR,5
Dasyatis sabina,SR,5
Dasyatis sabina,SR,5
Mycteroperca bonaci,SR,5
Diodon holocanthus,SR,5
Abudefduf,SR,5
Dasyatis americana,SR,5
Dasyatis americana,SR,5
Scarus vetula,SR,5
Urobatis jamaicensis,SR,5
Aetobatus narinari,SR,5
Acanthostracion polygonius,SR,5
Narcine brasiliensis,SR,5
Dasyatis americana,SR,5
Dasyatis americana,SR,5
Mycteroperca venenosa,SR,5
Kajikia albida,SR,5
Sanopus splendidus,SR,5
Coryphopterus hyalinus,SR,5
Pterois volitans,SR,5
Carcharhinus perezii,SR,5
Carcharhinus perezii,SR,5
Carcharhinus perezii,SR,5
Carcharhinus perezii,SR,5
Pareques umbrosus,SR,5
Gymnothorax funebris,SR,5
Holacanthus ciliaris,SR,5
Holacanthus ciliaris,SR,5
Stephanolepis hispidus,SR,5
Melichthys niger,SR,5
Melichthys niger,SR,5
Lactophrys bicaudalis,SR,5
Gymnothorax moringa,SR,5
Sphyraena barracuda,SR,5
Sphyraena ensis,SR,5
Canthidermis sufflamen,SR,5
Canthidermis maculata,SR,5
Lagocephalus lagocephalus,SR,5
Setarches guentheri,SR,5
Holocentrus rufus,SR,5
Sparisoma atomarium,SR,5
Sparisoma atomarium,SR,5
Sparisoma atomarium,SR,5
Cephalopholis fulva,SR,5
Cephalopholis fulva,SR,5
Cephalopholis fulva,SR,5
Cephalopholis fulva,SR,5
Cephalopholis fulva,SR,5
Stegastes variabilis,SR,5
Scarus vetula,SR,5
Cantherhines macrocerus,SR,5
Cantherhines macrocerus,SR,5
Cantherhines macrocerus,SR,5
Halichoeres pictus,SR,5
Halichoeres pictus,SR,5
Caranx ruber,SR,5
Caranx ruber,SR,5
Caranx ruber,SR,5
Caranx ruber,SR,5
Chaetodon ocellatus,SR,5
Melichthys niger,SR,5
Melichthys niger,SR,5
Melichthys niger,SR,5
Melichthys niger,SR,5
Melichthys niger,SR,5
Melichthys niger,SR,5
Melichthys niger,SR,5
Melichthys niger,SR,5
Chromis cyanea,SR,5
Chromis cyanea,SR,5
Chromis cyanea,SR,5
Chromis cyanea,SR,5
Chromis cyanea,SR,5
Chromis cyanea,SR,5
Chromis cyanea,SR,5
Epinephelus striatus,SR,5
Haemulon sciurus,SR,5
Haemulon sciurus,SR,5
Haemulon sciurus,SR,5
Haemulon sciurus,SR,5
Haemulon sciurus,SR,5
Haemulon sciurus,SR,5
Haemulon plumierii,SR,5
Haemulon plumierii,SR,5
Haemulon plumierii,SR,5
Haemulon plumierii,SR,5
Haemulon plumierii,SR,5
Scarus iseri,SR,5
Scarus iseri,SR,5
Scarus iseri,SR,5
Scarus iseri,SR,5
Scarus iseri,SR,5
Anisotremus virginicus,SR,5
Anisotremus virginicus,SR,5
Anisotremus virginicus,SR,5
Anisotremus virginicus,SR,5
Anisotremus virginicus,SR,5
Stegastes partitus,SR,5
Stegastes partitus,SR,5
Stegastes partitus,SR,5
Stegastes partitus,SR,5
Stegastes partitus,SR,5
Stegastes partitus,SR,5
Stegastes partitus,SR,5
Stegastes partitus,SR,5
Stegastes partitus,SR,5
Stegastes partitus,SR,5
Stegastes partitus,SR,5
Stegastes partitus,SR,5
Stegastes partitus,SR,5
Stegastes partitus,SR,5
Sparisoma viride,SR,5
Sparisoma viride,SR,5
Sparisoma viride,SR,5
Sparisoma viride,SR,5
Sparisoma viride,SR,5
Sparisoma viride,SR,5
Sparisoma viride,SR,5
Sparisoma viride,SR,5
Sparisoma viride,SR,5
Sparisoma viride,SR,5
Sparisoma viride,SR,5
Sparisoma viride,SR,5
Chaetodon striatus,SR,5
Lutjanus campechanus,SR,5
Clepticus parrae,SR,5
Acanthurus coeruleus,SR,5
Acanthurus coeruleus,SR,5
Acanthurus coeruleus,SR,5
Acanthurus coeruleus,SR,5
Acanthurus coeruleus,SR,5
Acanthurus coeruleus,SR,5
Acanthurus coeruleus,SR,5
Acanthurus coeruleus,SR,5
Acanthurus coeruleus,SR,5
Acanthurus coeruleus,SR,5
Acanthurus coeruleus,SR,5
Acanthurus coeruleus,SR,5
Acanthurus coeruleus,SR,5
Acanthurus coeruleus,SR,5
Acanthurus coeruleus,SR,5
Pomacanthus paru,SR,5
Pomacanthus paru,SR,5
Sparisoma aurofrenatum,SR,5
Sparisoma aurofrenatum,SR,5
Sparisoma aurofrenatum,SR,5
Sparisoma aurofrenatum,SR,5
Sparisoma aurofrenatum,SR,5
Sparisoma aurofrenatum,SR,5
Sparisoma aurofrenatum,SR,5
Sparisoma aurofrenatum,SR,5
Bodianus rufus,SR,5
Bodianus rufus,SR,5
Bodianus rufus,SR,5
Bodianus rufus,SR,5
Holacanthus tricolor,SR,5
Holacanthus tricolor,SR,5
Holacanthus tricolor,SR,5
Holacanthus tricolor,SR,5
Holacanthus tricolor,SR,5
Holacanthus tricolor,SR,5
Haemulon album,SR,5
Chaetodon capistratus,SR,5
Chaetodon capistratus,SR,5
Chaetodon capistratus,SR,5
Chaetodon capistratus,SR,5
Chaetodon capistratus,SR,5
Chaetodon capistratus,SR,5
Chaetodon capistratus,SR,5
Chaetodon capistratus,SR,5
Ocyurus chrysurus,SR,5
Ocyurus chrysurus,SR,5
Thalassoma bifasciatum,SR,5
Thalassoma bifasciatum,SR,5
Thalassoma bifasciatum,SR,5
Thalassoma bifasciatum,SR,5
Thalassoma bifasciatum,SR,5
Thalassoma bifasciatum,SR,5
Thalassoma bifasciatum,SR,5
Thalassoma bifasciatum,SR,5
Thalassoma bifasciatum,SR,5
Thalassoma bifasciatum,SR,5
Thalassoma bifasciatum,SR,5
Thalassoma bifasciatum,SR,5
Thalassoma bifasciatum,SR,5
Thalassoma bifasciatum,SR,5
Thalassoma bifasciatum,SR,5
Thalassoma bifasciatum,SR,5
Holacanthus ciliaris,SR,5
Holacanthus ciliaris,SR,5
Holacanthus ciliaris,SR,5
Holacanthus ciliaris,SR,5
Holacanthus ciliaris,SR,5
Holacanthus ciliaris,SR,5
Holacanthus ciliaris,SR,5
Holacanthus ciliaris,SR,5
Stegastes planifrons,SR,5
Stegastes planifrons,SR,5
Lutjanus griseus,SR,5
Lutjanus griseus,SR,5
Acanthurus bahianus,SR,5
Acanthurus bahianus,SR,5
Acanthurus bahianus,SR,5
Acanthurus bahianus,SR,5
Acanthurus bahianus,SR,5
Acanthurus bahianus,SR,5
Acanthurus bahianus,SR,5
Stegastes diencaeus,SR,5
Halichoeres garnoti,SR,5
Halichoeres garnoti,SR,5
Halichoeres garnoti,SR,5
Halichoeres garnoti,SR,5
Halichoeres garnoti,SR,5
Halichoeres garnoti,SR,5
Halichoeres garnoti,SR,5
Halichoeres garnoti,SR,5
Halichoeres garnoti,SR,5
Halichoeres garnoti,SR,5
Halichoeres garnoti,SR,5
Stegastes leucostictus,SR,5
Acanthurus chirurgus,SR,5
Acanthurus chirurgus,SR,5
Haemulon macrostomum,SR,5
Haemulon flavolineatum,SR,5
Haemulon flavolineatum,SR,5
Haemulon flavolineatum,SR,5
Haemulon flavolineatum,SR,5
Haemulon flavolineatum,SR,5
Haemulon flavolineatum,SR,5
Haemulon flavolineatum,SR,5
Epinephelus guttatus,SR,5
Epinephelus guttatus,SR,5
Epinephelus guttatus,SR,5
Pomacanthus arcuatus,SR,5
Pomacanthus arcuatus,SR,5
Pomacanthus arcuatus,SR,5
Microspathodon chrysurus,SR,5
Microspathodon chrysurus,SR,5
Scarus coeruleus,SR,5
Lutjanus apodus,SR,5
Halichoeres maculipinna,SR,5
Halichoeres maculipinna,SR,5
Scarus taeniopterus,SR,5
Scarus taeniopterus,SR,5
Scarus taeniopterus,SR,5
Scarus taeniopterus,SR,5
Cephalopholis cruentata,SR,5
Cephalopholis cruentata,SR,5
Cephalopholis cruentata,SR,5
Thunnus atlanticus,SR,5
Thunnus atlanticus,SR,5
Scomberomorus regalis,SR,5
Scomberomorus cavalla,SR,5
Scomberomorus cavalla,SR,5
Scomberomorus cavalla,SR,5
Scomberomorus cavalla,SR,5
Sphyraena barracuda,SR,5
Sphyraena barracuda,SR,5
Sphyraena barracuda,SR,5
Sphyraena barracuda,SR,5
Sphyraena barracuda,SR,5
Sphyraena barracuda,SR,5
Euthynnus alletteratus,SR,5
Sphyraena barracuda,SR,5
Sphyraena barracuda,SR,5
Sphyraena barracuda,SR,5
Sphyraena barracuda,SR,5
Sphyraena barracuda,SR,5
Sphyraena barracuda,SR,5
Coryphaena hippurus,SR,5
Coryphaena hippurus,SR,5
Coryphaena hippurus,SR,5
Coryphaena hippurus,SR,5
Coryphaena hippurus,SR,5
Coryphaena hippurus,SR,5
Coryphaena hippurus,SR,5
Coryphaena hippurus,SR,5
Coryphaena hippurus,SR,5
Coryphaena hippurus,SR,5
Coryphaena hippurus,SR,5
Coryphaena hippurus,SR,5
Coryphaena hippurus,SR,5
Coryphaena hippurus,SR,5
Coryphaena hippurus,SR,5
Coryphaena hippurus,SR,5
Coryphaena hippurus,SR,5
Coryphaena hippurus,SR,5
Thunnus atlanticus,SR,5
Kajikia albida,SR,5
Kajikia albida,SR,5
Kajikia albida,SR,5
Kajikia albida,SR,5
Kajikia albida,SR,5
Kajikia albida,SR,5
Kajikia albida,SR,5
Kajikia albida,SR,5
Kajikia albida,SR,5
Kajikia albida,SR,5
Kajikia albida,SR,5
Kajikia albida,SR,5
Kajikia albida,SR,5
Euthynnus alletteratus,SR,5
Acanthocybium solandri,SR,5
Acanthocybium solandri,SR,5
Acanthocybium solandri,SR,5
Acanthocybium solandri,SR,5
Acanthocybium solandri,SR,5
Acanthocybium solandri,SR,5
Acanthocybium solandri,SR,5
Acanthocybium solandri,SR,5
Acanthocybium solandri,SR,5
Acanthocybium solandri,SR,5
Acanthocybium solandri,SR,5
Acanthocybium solandri,SR,5
Acanthocybium solandri,SR,5
Acanthocybium solandri,SR,5
Acanthocybium solandri,SR,5
Coryphaena hippurus,SR,5
Coryphaena hippurus,SR,5
Coryphaena hippurus,SR,5
Coryphaena hippurus,SR,5
Coryphaena hippurus,SR,5
Coryphaena hippurus,SR,5
Coryphaena hippurus,SR,5
Coryphaena hippurus,SR,5
Coryphaena hippurus,SR,5
Coryphaena hippurus,SR,5
Coryphaena hippurus,SR,5
Coryphaena hippurus,SR,5
Coryphaena hippurus,SR,5
Coryphaena hippurus,SR,5
Coryphaena hippurus,SR,5
Coryphaena hippurus,SR,5
Coryphaena hippurus,SR,5
Coryphaena hippurus,SR,5
Coryphaena hippurus,SR,5
Coryphaena hippurus,SR,5
Coryphaena hippurus,SR,5
Coryphaena hippurus,SR,5
Coryphaena hippurus,SR,5
Coryphaena hippurus,SR,5
Coryphaena hippurus,SR,5
Makaira nigricans,SR,5
Scomberomorus regalis,SR,5
Acanthocybium,SR,5
Katsuwonus pelamis,SR,5
Katsuwonus pelamis,SR,5
Kajikia albida,SR,5
Kajikia albida,SR,5
Kajikia albida,SR,5
Kajikia albida,SR,5
Kajikia albida,SR,5
Kajikia albida,SR,5
Kajikia albida,SR,5
Kajikia albida,SR,5
Kajikia albida,SR,5
Kajikia albida,SR,5
Kajikia albida,SR,5
