rgn_id,sciname,iucn_sid,year,category
1,Alopias vulpinus,39339,2016,VU
1,Balaenoptera acutorostrata,2474,2016,LC
1,Balaenoptera borealis,2475,2016,EN
1,Balaenoptera musculus,2477,2016,EN
1,Balaenoptera physalus,2478,2016,EN
1,Carcharhinus perezi,60217,2016,NT
1,Caretta caretta,3897,2016,VU
1,Caretta caretta,83652278,2016,LC
1,Caretta caretta,84131194,2016,LC
1,Chelonia mydas,4615,2016,EN
1,Dermochelys coriacea,6494,2016,VU
1,Dermochelys coriacea,46967807,2016,CR
1,Dermochelys coriacea,46967827,2016,LC
1,Eretmochelys imbricata,8005,2016,CR
1,Eschrichtius robustus,8097,2016,LC
1,Eubalaena japonica,41711,2016,EN
1,Eubalaena japonica,133706,2016,CR
1,Galeocerdo cuvier,39378,2016,NT
1,Isurus oxyrinchus,39341,2016,VU
1,Isurus oxyrinchus,161749,2016,VU
1,Isurus oxyrinchus,161751,2016,NT
1,Lepidochelys kempii,11533,2016,CR
1,Lepidochelys olivacea,11534,2016,VU
1,Megachasma pelagios,39338,2016,LC
1,Megaptera novaeangliae,13006,2016,LC
1,Phocoena sinus,17028,2016,CR
1,Prionace glauca,39381,2016,NT
1,Rhincodon typus,19488,2016,EN
1,Steno bredanensis,20738,2016,LC
1,Alopias vulpinus,39339,2015,VU
1,Balaenoptera acutorostrata,2474,2015,LC
1,Balaenoptera borealis,2475,2015,EN
1,Balaenoptera musculus,2477,2015,EN
1,Balaenoptera physalus,2478,2015,EN
1,Carcharhinus perezi,60217,2015,NT
1,Caretta caretta,3897,2015,VU
1,Caretta caretta,83652278,2015,LC
1,Caretta caretta,84131194,2015,LC
1,Chelonia mydas,4615,2015,EN
1,Dermochelys coriacea,6494,2015,VU
1,Dermochelys coriacea,46967807,2015,CR
1,Dermochelys coriacea,46967827,2015,LC
1,Eretmochelys imbricata,8005,2015,CR
1,Eschrichtius robustus,8097,2015,LC
1,Eubalaena japonica,41711,2015,EN
1,Eubalaena japonica,133706,2015,CR
1,Galeocerdo cuvier,39378,2015,NT
1,Isurus oxyrinchus,39341,2015,VU
1,Isurus oxyrinchus,161749,2015,VU
1,Isurus oxyrinchus,161751,2015,NT
1,Lepidochelys kempii,11533,2015,CR
1,Lepidochelys olivacea,11534,2015,VU
1,Megachasma pelagios,39338,2015,LC
1,Megaptera novaeangliae,13006,2015,LC
1,Phocoena sinus,17028,2015,CR
1,Prionace glauca,39381,2015,NT
1,Rhincodon typus,19488,2015,VU
1,Steno bredanensis,20738,2015,LC
1,Alopias vulpinus,39339,2014,VU
1,Balaenoptera acutorostrata,2474,2014,LC
1,Balaenoptera borealis,2475,2014,EN
1,Balaenoptera musculus,2477,2014,EN
1,Balaenoptera physalus,2478,2014,EN
1,Carcharhinus perezi,60217,2014,NT
1,Caretta caretta,3897,2014,EN
1,Caretta caretta,83652278,2014,LC
1,Caretta caretta,84131194,2014,LC
1,Chelonia mydas,4615,2014,EN
1,Dermochelys coriacea,6494,2014,VU
1,Dermochelys coriacea,46967807,2014,CR
1,Dermochelys coriacea,46967827,2014,LC
1,Eretmochelys imbricata,8005,2014,CR
1,Eschrichtius robustus,8097,2014,LC
